=== cmd ===
/Users/haxlys/llm-bench/.venv/bin/python3 -m lm_eval --model local-chat-completions --model_args base_url=http://127.0.0.1:9090/v1/chat/completions,model=lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit,tokenizer_backend=None,num_concurrent=1,max_retries=2 --tasks gsm8k_cot_zeroshot --output_path /Users/haxlys/llm-bench/results/eval_scores/20260428T220733Z_26B-MoE-mlx-4bit_full/gsm8k_cot_zeroshot --batch_size 1 --apply_chat_template
=== stdout ===
local-chat-completions ({'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}), gen_kwargs: ({}), limit: None, num_fewshot: None, batch_size: 1
|      Tasks       |Version|     Filter     |n-shot|  Metric   |   |Value|   |Stderr|
|------------------|------:|----------------|-----:|-----------|---|----:|---|-----:|
|gsm8k_cot_zeroshot|      3|flexible-extract|     0|exact_match|↑  |0.003|±  |0.0015|
|                  |       |strict-match    |     0|exact_match|↑  |0.000|±  |0.0000|


=== stderr ===
2026-04-29:08:08:30 INFO     [config.evaluate_config:301] Using default fewshot_as_multiturn=True.
2026-04-29:08:08:32 INFO     [_cli.run:376] Selected Tasks: ['gsm8k_cot_zeroshot']
2026-04-29:08:08:32 INFO     [evaluator:211] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2026-04-29:08:08:32 INFO     [evaluator:236] Initializing local-chat-completions model, with arguments: {'base_url': 'http://127.0.0.1:9090/v1/chat/completions', 'model': 'lmstudio-community/gemma-4-26B-A4B-it-MLX-4bit', 'tokenizer_backend': None, 'num_concurrent': 1, 'max_retries': 2}
2026-04-29:08:08:32 INFO     [models.api_models:172] Using max length 2048 - 1
2026-04-29:08:08:32 INFO     [models.api_models:175] Concurrent requests are disabled. To enable concurrent requests, set `num_concurrent` > 1.
2026-04-29:08:08:32 INFO     [models.api_models:193] Using tokenizer None
2026-04-29:08:08:35 INFO     [tasks:700] Selected tasks:
2026-04-29:08:08:35 INFO     [tasks:691] Task: gsm8k_cot_zeroshot (gsm8k/gsm8k-cot-zeroshot.yaml)
2026-04-29:08:08:35 INFO     [evaluator:314] gsm8k_cot_zeroshot: Using gen_kwargs: {'until': ['Q:', '</s>', '<|im_end|>'], 'do_sample': False}

Requesting API:  24%|██▍       | 317/1319 [12:38<40:59,  2.45s/it]2026-04-29:08:21:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  24%|██▍       | 318/1319 [12:41<40:57,  2.45s/it]2026-04-29:08:21:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  24%|██▍       | 319/1319 [12:43<40:52,  2.45s/it]2026-04-29:08:21:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  24%|██▍       | 320/1319 [12:45<40:53,  2.46s/it]2026-04-29:08:21:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  24%|██▍       | 321/1319 [12:48<40:50,  2.46s/it]2026-04-29:08:21:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  24%|██▍       | 322/1319 [12:50<40:38,  2.45s/it]2026-04-29:08:21:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  24%|██▍       | 323/1319 [12:53<40:32,  2.44s/it]2026-04-29:08:21:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  25%|██▍       | 324/1319 [12:55<40:30,  2.44s/it]2026-04-29:08:21:34 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  25%|██▍       | 325/1319 [12:58<40:34,  2.45s/it]2026-04-29:08:21:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  25%|██▍       | 326/1319 [13:00<40:38,  2.46s/it]2026-04-29:08:21:39 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  25%|██▍       | 327/1319 [13:03<40:35,  2.46s/it]2026-04-29:08:21:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  25%|██▍       | 328/1319 [13:05<40:33,  2.46s/it]2026-04-29:08:21:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  25%|██▍       | 329/1319 [13:08<40:33,  2.46s/it]
Requesting API:  25%|██▌       | 330/1319 [13:10<40:28,  2.46s/it]2026-04-29:08:21:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  25%|██▌       | 331/1319 [13:12<40:29,  2.46s/it]2026-04-29:08:21:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  25%|██▌       | 332/1319 [13:15<40:31,  2.46s/it]2026-04-29:08:21:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  25%|██▌       | 333/1319 [13:17<40:28,  2.46s/it]2026-04-29:08:21:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  25%|██▌       | 334/1319 [13:20<40:25,  2.46s/it]2026-04-29:08:21:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  25%|██▌       | 335/1319 [13:22<40:23,  2.46s/it]2026-04-29:08:22:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  25%|██▌       | 336/1319 [13:25<40:16,  2.46s/it]2026-04-29:08:22:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  26%|██▌       | 337/1319 [13:27<40:14,  2.46s/it]2026-04-29:08:22:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  26%|██▌       | 338/1319 [13:30<40:07,  2.45s/it]2026-04-29:08:22:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  26%|██▌       | 339/1319 [13:32<40:04,  2.45s/it]2026-04-29:08:22:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  26%|██▌       | 340/1319 [13:35<39:58,  2.45s/it]2026-04-29:08:22:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  26%|██▌       | 341/1319 [13:37<40:09,  2.46s/it]2026-04-29:08:22:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  26%|██▌       | 342/1319 [13:39<40:05,  2.46s/it]2026-04-29:08:22:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  26%|██▌       | 343/1319 [13:42<40:04,  2.46s/it]2026-04-29:08:22:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  26%|██▌       | 344/1319 [13:44<40:03,  2.46s/it]
Requesting API:  26%|██▌       | 345/1319 [13:47<39:56,  2.46s/it]2026-04-29:08:22:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  26%|██▌       | 346/1319 [13:49<39:49,  2.46s/it]2026-04-29:08:22:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  26%|██▋       | 347/1319 [13:52<39:48,  2.46s/it]2026-04-29:08:22:30 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  26%|██▋       | 348/1319 [13:54<39:46,  2.46s/it]2026-04-29:08:22:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  26%|██▋       | 349/1319 [13:57<39:43,  2.46s/it]2026-04-29:08:22:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  27%|██▋       | 350/1319 [13:59<39:43,  2.46s/it]2026-04-29:08:22:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  27%|██▋       | 351/1319 [14:02<39:41,  2.46s/it]2026-04-29:08:22:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  27%|██▋       | 352/1319 [14:04<39:40,  2.46s/it]2026-04-29:08:22:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  27%|██▋       | 353/1319 [14:07<39:36,  2.46s/it]2026-04-29:08:22:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  27%|██▋       | 354/1319 [14:09<39:38,  2.47s/it]2026-04-29:08:22:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  27%|██▋       | 355/1319 [14:11<39:36,  2.47s/it]2026-04-29:08:22:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  27%|██▋       | 356/1319 [14:14<39:33,  2.47s/it]2026-04-29:08:22:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  27%|██▋       | 357/1319 [14:16<39:30,  2.46s/it]2026-04-29:08:22:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  27%|██▋       | 358/1319 [14:19<39:32,  2.47s/it]2026-04-29:08:22:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  27%|██▋       | 359/1319 [14:21<39:26,  2.46s/it]2026-04-29:08:23:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  27%|██▋       | 360/1319 [14:24<39:24,  2.47s/it]2026-04-29:08:23:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  27%|██▋       | 361/1319 [14:26<39:15,  2.46s/it]2026-04-29:08:23:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  27%|██▋       | 362/1319 [14:29<39:17,  2.46s/it]2026-04-29:08:23:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  28%|██▊       | 363/1319 [14:31<39:16,  2.47s/it]2026-04-29:08:23:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  28%|██▊       | 364/1319 [14:34<39:16,  2.47s/it]2026-04-29:08:23:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  28%|██▊       | 365/1319 [14:36<39:08,  2.46s/it]2026-04-29:08:23:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  28%|██▊       | 366/1319 [14:39<39:01,  2.46s/it]2026-04-29:08:23:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  28%|██▊       | 367/1319 [14:41<39:01,  2.46s/it]2026-04-29:08:23:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  28%|██▊       | 368/1319 [14:44<39:04,  2.46s/it]2026-04-29:08:23:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  28%|██▊       | 369/1319 [14:46<38:56,  2.46s/it]2026-04-29:08:23:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  28%|██▊       | 370/1319 [14:48<38:57,  2.46s/it]2026-04-29:08:23:27 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  28%|██▊       | 371/1319 [14:51<38:55,  2.46s/it]2026-04-29:08:23:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  28%|██▊       | 372/1319 [14:53<38:55,  2.47s/it]
Requesting API:  28%|██▊       | 373/1319 [14:56<38:51,  2.46s/it]2026-04-29:08:23:34 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  28%|██▊       | 374/1319 [14:58<38:48,  2.46s/it]2026-04-29:08:23:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  28%|██▊       | 375/1319 [15:01<38:46,  2.46s/it]
Requesting API:  29%|██▊       | 376/1319 [15:03<38:40,  2.46s/it]2026-04-29:08:23:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  29%|██▊       | 377/1319 [15:06<38:37,  2.46s/it]2026-04-29:08:23:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  29%|██▊       | 378/1319 [15:08<38:37,  2.46s/it]
Requesting API:  29%|██▊       | 379/1319 [15:11<38:38,  2.47s/it]2026-04-29:08:23:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  29%|██▉       | 380/1319 [15:13<38:32,  2.46s/it]2026-04-29:08:23:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  29%|██▉       | 381/1319 [15:16<38:31,  2.46s/it]2026-04-29:08:23:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  29%|██▉       | 382/1319 [15:18<38:25,  2.46s/it]2026-04-29:08:23:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  29%|██▉       | 383/1319 [15:20<38:22,  2.46s/it]2026-04-29:08:23:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  29%|██▉       | 384/1319 [15:23<38:23,  2.46s/it]2026-04-29:08:24:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  29%|██▉       | 385/1319 [15:25<38:18,  2.46s/it]2026-04-29:08:24:04 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  29%|██▉       | 386/1319 [15:28<38:20,  2.47s/it]2026-04-29:08:24:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  29%|██▉       | 387/1319 [15:30<38:21,  2.47s/it]2026-04-29:08:24:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  29%|██▉       | 388/1319 [15:33<38:09,  2.46s/it]2026-04-29:08:24:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  29%|██▉       | 389/1319 [15:35<38:07,  2.46s/it]2026-04-29:08:24:14 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  30%|██▉       | 390/1319 [15:38<38:05,  2.46s/it]2026-04-29:08:24:16 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  30%|██▉       | 391/1319 [15:40<38:00,  2.46s/it]2026-04-29:08:24:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  30%|██▉       | 392/1319 [15:43<37:57,  2.46s/it]2026-04-29:08:24:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  30%|██▉       | 393/1319 [15:45<37:56,  2.46s/it]2026-04-29:08:24:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  30%|██▉       | 394/1319 [15:48<37:55,  2.46s/it]2026-04-29:08:24:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  30%|██▉       | 395/1319 [15:50<37:49,  2.46s/it]2026-04-29:08:24:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  30%|███       | 396/1319 [15:52<37:53,  2.46s/it]2026-04-29:08:24:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  30%|███       | 397/1319 [15:55<37:48,  2.46s/it]2026-04-29:08:24:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  30%|███       | 398/1319 [15:57<37:49,  2.46s/it]2026-04-29:08:24:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  30%|███       | 399/1319 [16:00<37:46,  2.46s/it]2026-04-29:08:24:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  30%|███       | 400/1319 [16:02<37:41,  2.46s/it]2026-04-29:08:24:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  30%|███       | 401/1319 [16:05<37:37,  2.46s/it]2026-04-29:08:24:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  30%|███       | 402/1319 [16:07<37:34,  2.46s/it]2026-04-29:08:24:46 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  31%|███       | 403/1319 [16:10<37:31,  2.46s/it]2026-04-29:08:24:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  31%|███       | 404/1319 [16:12<37:33,  2.46s/it]2026-04-29:08:24:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  31%|███       | 405/1319 [16:15<37:29,  2.46s/it]2026-04-29:08:24:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  31%|███       | 406/1319 [16:17<37:32,  2.47s/it]2026-04-29:08:24:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  31%|███       | 407/1319 [16:20<37:31,  2.47s/it]2026-04-29:08:24:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  31%|███       | 408/1319 [16:22<37:35,  2.48s/it]2026-04-29:08:25:01 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  31%|███       | 409/1319 [16:25<37:33,  2.48s/it]2026-04-29:08:25:03 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  31%|███       | 410/1319 [16:27<37:31,  2.48s/it]2026-04-29:08:25:06 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  31%|███       | 411/1319 [16:29<37:30,  2.48s/it]2026-04-29:08:25:08 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  31%|███       | 412/1319 [16:32<37:26,  2.48s/it]2026-04-29:08:25:11 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  31%|███▏      | 413/1319 [16:34<37:19,  2.47s/it]2026-04-29:08:25:13 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  31%|███▏      | 414/1319 [16:37<37:17,  2.47s/it]2026-04-29:08:25:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  31%|███▏      | 415/1319 [16:39<37:12,  2.47s/it]2026-04-29:08:25:18 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  32%|███▏      | 416/1319 [16:42<37:15,  2.48s/it]2026-04-29:08:25:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  32%|███▏      | 417/1319 [16:44<37:13,  2.48s/it]2026-04-29:08:25:23 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  32%|███▏      | 418/1319 [16:47<37:16,  2.48s/it]2026-04-29:08:25:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  32%|███▏      | 419/1319 [16:49<37:09,  2.48s/it]2026-04-29:08:25:28 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  32%|███▏      | 420/1319 [16:52<37:11,  2.48s/it]
Requesting API:  32%|███▏      | 421/1319 [16:54<37:04,  2.48s/it]2026-04-29:08:25:33 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  32%|███▏      | 422/1319 [16:57<36:56,  2.47s/it]2026-04-29:08:25:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  32%|███▏      | 423/1319 [16:59<36:57,  2.47s/it]2026-04-29:08:25:38 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  32%|███▏      | 424/1319 [17:02<36:58,  2.48s/it]2026-04-29:08:25:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  32%|███▏      | 425/1319 [17:04<36:53,  2.48s/it]2026-04-29:08:25:43 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  32%|███▏      | 426/1319 [17:07<36:53,  2.48s/it]2026-04-29:08:25:45 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  32%|███▏      | 427/1319 [17:09<36:49,  2.48s/it]2026-04-29:08:25:48 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  32%|███▏      | 428/1319 [17:12<36:45,  2.48s/it]2026-04-29:08:25:50 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  33%|███▎      | 429/1319 [17:14<36:43,  2.48s/it]2026-04-29:08:25:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  33%|███▎      | 430/1319 [17:17<36:38,  2.47s/it]2026-04-29:08:25:55 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  33%|███▎      | 431/1319 [17:19<36:38,  2.48s/it]2026-04-29:08:25:58 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  33%|███▎      | 432/1319 [17:21<36:33,  2.47s/it]2026-04-29:08:26:00 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  33%|███▎      | 433/1319 [17:24<36:34,  2.48s/it]2026-04-29:08:26:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  33%|███▎      | 434/1319 [17:26<36:26,  2.47s/it]2026-04-29:08:26:05 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  33%|███▎      | 435/1319 [17:29<36:25,  2.47s/it]2026-04-29:08:26:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  33%|███▎      | 436/1319 [17:31<36:19,  2.47s/it]2026-04-29:08:26:10 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  33%|███▎      | 437/1319 [17:34<36:14,  2.47s/it]2026-04-29:08:26:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  33%|███▎      | 438/1319 [17:36<36:07,  2.46s/it]2026-04-29:08:26:15 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  33%|███▎      | 439/1319 [17:39<36:10,  2.47s/it]2026-04-29:08:26:17 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  33%|███▎      | 440/1319 [17:41<36:10,  2.47s/it]2026-04-29:08:26:20 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  33%|███▎      | 441/1319 [17:44<36:04,  2.47s/it]2026-04-29:08:26:22 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▎      | 442/1319 [17:46<36:00,  2.46s/it]2026-04-29:08:26:25 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▎      | 443/1319 [17:49<36:02,  2.47s/it]2026-04-29:08:26:27 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▎      | 444/1319 [17:51<36:00,  2.47s/it]2026-04-29:08:26:30 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▎      | 445/1319 [17:54<35:59,  2.47s/it]2026-04-29:08:26:32 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▍      | 446/1319 [17:56<35:56,  2.47s/it]2026-04-29:08:26:35 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▍      | 447/1319 [17:58<35:56,  2.47s/it]2026-04-29:08:26:37 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▍      | 448/1319 [18:01<35:54,  2.47s/it]2026-04-29:08:26:40 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▍      | 449/1319 [18:03<35:50,  2.47s/it]2026-04-29:08:26:42 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▍      | 450/1319 [18:06<35:46,  2.47s/it]2026-04-29:08:26:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▍      | 451/1319 [18:08<35:44,  2.47s/it]2026-04-29:08:26:47 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▍      | 452/1319 [18:11<35:40,  2.47s/it]2026-04-29:08:26:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▍      | 453/1319 [18:13<35:36,  2.47s/it]2026-04-29:08:26:52 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▍      | 454/1319 [18:16<35:31,  2.46s/it]2026-04-29:08:26:54 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  34%|███▍      | 455/1319 [18:18<35:22,  2.46s/it]2026-04-29:08:26:57 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  35%|███▍      | 456/1319 [18:21<35:22,  2.46s/it]2026-04-29:08:26:59 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  35%|███▍      | 457/1319 [18:23<35:18,  2.46s/it]2026-04-29:08:27:02 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  35%|███▍      | 458/1319 [18:26<35:23,  2.47s/it]
Requesting API:  35%|███▍      | 459/1319 [18:28<35:17,  2.46s/it]2026-04-29:08:27:07 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  35%|███▍      | 460/1319 [18:31<35:24,  2.47s/it]2026-04-29:08:27:09 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  35%|███▍      | 461/1319 [18:33<35:19,  2.47s/it]2026-04-29:08:27:12 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  35%|███▌      | 462/1319 [18:35<35:14,  2.47s/it]2026-04-29:08:27:14 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  35%|███▌      | 463/1319 [18:38<35:03,  2.46s/it]
Requesting API:  35%|███▌      | 464/1319 [18:40<35:03,  2.46s/it]2026-04-29:08:27:19 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  35%|███▌      | 465/1319 [18:43<35:00,  2.46s/it]2026-04-29:08:27:21 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  35%|███▌      | 466/1319 [18:45<35:02,  2.46s/it]2026-04-29:08:27:24 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  35%|███▌      | 467/1319 [18:48<34:56,  2.46s/it]2026-04-29:08:27:26 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  35%|███▌      | 468/1319 [18:50<34:54,  2.46s/it]2026-04-29:08:27:29 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  36%|███▌      | 469/1319 [18:53<34:51,  2.46s/it]2026-04-29:08:27:31 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  36%|███▌      | 470/1319 [18:55<34:49,  2.46s/it]2026-04-29:08:27:34 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  36%|███▌      | 471/1319 [18:58<34:49,  2.46s/it]2026-04-29:08:27:36 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  36%|███▌      | 472/1319 [19:00<34:49,  2.47s/it]2026-04-29:08:27:39 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  36%|███▌      | 473/1319 [19:03<34:47,  2.47s/it]2026-04-29:08:27:41 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  36%|███▌      | 474/1319 [19:05<34:42,  2.46s/it]2026-04-29:08:27:44 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  36%|███▌      | 475/1319 [19:07<34:37,  2.46s/it]
Requesting API:  36%|███▌      | 476/1319 [19:10<34:35,  2.46s/it]2026-04-29:08:27:49 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  36%|███▌      | 477/1319 [19:12<34:35,  2.47s/it]2026-04-29:08:27:51 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  36%|███▌      | 478/1319 [19:15<34:33,  2.47s/it]2026-04-29:08:27:53 WARNING  [models.openai_completions:224] Could not parse generations: 'content'

Requesting API:  36%|███▋      | 479/1319 [19:17<34:29,  2.46s/it]2026-04-29:08:27:56 WARNING  [models.openai_completions:224] Could not parse generations: 'content'
